row_json
"{""atualizado_em"": ""2026-03-13T15:45:43.196301-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00192"", ""criado_em"": ""2025-11-01T10:33:26.175937-03:00"", ""custo_total"": 14137.23, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 196, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA T9 MLOK 9MM 3x32 8POL ANOD PRETO"", ""preco_a_vista"": 16743.1, ""preco_final"": 0.0, ""preco_fornecedor"": 11449.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.764700-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""79000261"", ""criado_em"": ""2025-11-01T10:33:58.519918-03:00"", ""custo_total"": 9559.25, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 233, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1246.86, ""marca_id"": 13, ""margem"": 19.5, ""nome"": ""PIST CZ P7 .380 AUTO"", ""preco_a_vista"": 11874.84, ""preco_final"": 0.0, ""preco_fornecedor"": 7561.5, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:05.882504-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10022282"", ""criado_em"": ""2025-11-01T10:31:36.836293-03:00"", ""custo_total"": 5542.93, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 39, ""imposto_venda"": 6.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 COR FIXA 12/16\"" CBC00088"", ""preco_a_vista"": 7065.88, ""preco_final"": 0.0, ""preco_fornecedor"": 4488.93, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:06.003392-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00012"", ""criado_em"": ""2026-02-04T14:23:00.596815-03:00"", ""custo_total"": 7181.6, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 332, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1090.88, ""marca_id"": 1, ""margem"": 21.0, ""nome"": ""PIST TAURUS TH380 380 3X18T CGF GRAPH BLK"", ""preco_a_vista"": 9090.63, ""preco_final"": 0.0, ""preco_fornecedor"": 5816.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:06.235589-03:00"", ""calibre_id"": 3, ""categoria_id"": 2, ""codigo"": ""10033965"", ""criado_em"": ""2025-11-27T09:22:33.088900-03:00"", ""custo_total"": 2044.09, ""desconto_fornecedor"": 2.0, ""descricao"": ""A pistola CBC .22Fast oferece robustez, durabilidade e materiais de alta qualidade, garantindo excelente custo-benefício. Seu design ergonômico proporciona uma empunhadura confortável e segura, adaptando-se perfeitamente à mão do usuário. Equipado com cano de 6\"" com rosca, o modelo acompanha três carregadores (com capacidade para 10 tiros) e trilho Picatinny no receptáculo e na coronha, permitindo a instalação de acessórios e ampliando ainda mais sua versatilidade."", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 316, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 613.23, ""marca_id"": 3, ""margem"": 30.0, ""nome"": ""PIST CBC FAST CAL .22LR 6\"" OX PP"", ""preco_a_vista"": 2920.13, ""preco_final"": 0.0, ""preco_fornecedor"": 1655.4, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:06.586787-03:00"", ""calibre_id"": 13, ""categoria_id"": 2, ""codigo"": ""TAU00042"", ""criado_em"": ""2026-01-21T14:03:47.984297-03:00"", ""custo_total"": 9505.49, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 329, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1173.52, ""marca_id"": 1, ""margem"": 19.0, ""nome"": ""PIST TAURUS PT 59S 380ACP 3X19T 5,16POL INOX"", ""preco_a_vista"": 11735.17, ""preco_final"": 0.0, ""preco_fornecedor"": 7698.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:06.704271-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00007"", ""criado_em"": ""2025-11-01T10:32:16.296201-03:00"", ""custo_total"": 6020.88, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 114, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT627/7 .357 MAG 4\"" INFO"", ""preco_a_vista"": 7824.05, ""preco_final"": 0.0, ""preco_fornecedor"": 4876.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:07.321762-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""BRO00001"", ""criado_em"": ""2025-11-01T10:31:51.463789-03:00"", ""custo_total"": 11751.07, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 64, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1615.77, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT SPORTER MADEIRA 22LR 10T 22POL"", ""preco_a_vista"": 14688.84, ""preco_final"": 0.0, ""preco_fornecedor"": 9899.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:07.910974-03:00"", ""calibre_id"": 4, ""categoria_id"": 19, ""codigo"": ""TAU00150"", ""criado_em"": ""2025-11-01T10:05:33.294894-03:00"", ""custo_total"": 253.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": null, ""id"": 199, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 126.87, ""marca_id"": 1, ""margem"": 45.0, ""nome"": ""Carregador Original Taurus G3c - 9mm - 12 Tiros"", ""preco_a_vista"": 417.59, ""preco_final"": 417.59, ""preco_fornecedor"": 205.0, ""tipo_id"": 14}"
"{""atualizado_em"": ""2026-03-13T15:43:08.032162-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10029774"", ""criado_em"": ""2025-11-01T10:31:40.088004-03:00"", ""custo_total"": 4761.6, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 81, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1015.81, ""marca_id"": 3, ""margem"": 25.0, ""nome"": ""RIFLE CBC PUMP ACTION 22LR 18\"" OX MAD MI (CBC00086)"", ""preco_a_vista"": 6348.8, ""preco_final"": 0.0, ""preco_fornecedor"": 3856.17, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:08.266825-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""00010038"", ""criado_em"": ""2025-11-01T10:33:39.831706-03:00"", ""custo_total"": 4281.84, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 14.0, ""frete"": 365.0, ""funcionamento_id"": 2, ""id"": 235, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 987.23, ""marca_id"": 8, ""margem"": 26.05, ""nome"": ""AREX DELTA M BLACK"", ""preco_a_vista"": 5790.18, ""preco_final"": 0.0, ""preco_fornecedor"": 3391.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:08.387109-03:00"", ""calibre_id"": 4, ""categoria_id"": 6, ""codigo"": ""TAU00021"", ""criado_em"": ""2025-11-01T10:33:25.367984-03:00"", ""custo_total"": 12769.07, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 194, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": -165.44, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""CARABINA CT9G2 9X19 1X30T 2X32T ALAP"", ""preco_a_vista"": 13850.14, ""preco_final"": 13850.14, ""preco_fornecedor"": 10341.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:08.507444-03:00"", ""calibre_id"": 10, ""categoria_id"": 2, ""codigo"": ""TAU00023"", ""criado_em"": ""2025-11-01T10:33:16.456195-03:00"", ""custo_total"": 6574.08, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 175, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""PIST TAURUS TH40 .40S&W 4\"" TENEF"", ""preco_a_vista"": 8431.95, ""preco_final"": 0.0, ""preco_fornecedor"": 5324.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:08.744322-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10029773"", ""criado_em"": ""2025-11-01T10:32:24.364421-03:00"", ""custo_total"": 5270.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 91, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC MAGNUM 22WMR 21\"" C/P OX MAD"", ""preco_a_vista"": 6999.04, ""preco_final"": 6999.04, ""preco_fornecedor"": 4268.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:08.863505-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10010922"", ""criado_em"": ""2025-11-01T10:31:45.820722-03:00"", ""custo_total"": 2551.68, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 78, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 813.58, ""marca_id"": 3, ""margem"": 31.0, ""nome"": ""RIFLE CBC 7022 WAY 21\"" OX PP"", ""preco_a_vista"": 3698.08, ""preco_final"": 0.0, ""preco_fornecedor"": 2066.47, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.095188-03:00"", ""calibre_id"": 3, ""categoria_id"": 2, ""codigo"": ""BRO00038"", ""criado_em"": ""2025-11-01T10:31:56.552297-03:00"", ""custo_total"": 8607.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 57, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 3171.24, ""marca_id"": 2, ""margem"": 33.5, ""nome"": ""PIST BROWNING BUCK MARK CAMPER UFX 22LR 5,5POL OXI"", ""preco_a_vista"": 12943.85, ""preco_final"": 0.0, ""preco_fornecedor"": 7399.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.216531-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10031755"", ""criado_em"": ""2025-11-01T10:32:06.255986-03:00"", ""custo_total"": 3364.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 67, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC SEMIAUTO TACTICAL 22LR 18\"" TAN"", ""preco_a_vista"": 4905.31, ""preco_final"": 4905.31, ""preco_fornecedor"": 2725.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.340183-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""10015361"", ""criado_em"": ""2025-11-01T10:31:45.008334-03:00"", ""custo_total"": 2795.54, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 72, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 838.66, ""marca_id"": 3, ""margem"": 30.0, ""nome"": ""RIFLE CBC 7022 WAY 21\"" OX PP ROSA"", ""preco_a_vista"": 3993.63, ""preco_final"": 0.0, ""preco_fornecedor"": 2263.96, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.464123-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00079"", ""criado_em"": ""2025-11-01T10:32:13.071746-03:00"", ""custo_total"": 5772.69, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 108, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 065 357 MAG 4POL INOX FO"", ""preco_a_vista"": 7551.31, ""preco_final"": 0.0, ""preco_fornecedor"": 4675.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.588377-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10029763"", ""criado_em"": ""2025-11-01T10:32:28.380327-03:00"", ""custo_total"": 5230.61, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 84, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1260.76, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22WMR 14,5\"" 25T PT"", ""preco_a_vista"": 7133.38, ""preco_final"": 7133.38, ""preco_fornecedor"": 4236.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:09.711607-03:00"", ""calibre_id"": 27, ""categoria_id"": 1, ""codigo"": ""TAU00203"", ""criado_em"": ""2025-11-01T10:33:41.435349-03:00"", ""custo_total"": 8194.13, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 243, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1126.69, ""marca_id"": 1, ""margem"": 20.0, ""nome"": ""REV TAURUS RT 992 .22LR/.22WMR 9T 6,5POL INOX FOS"", ""preco_a_vista"": 10242.67, ""preco_final"": 0.0, ""preco_fornecedor"": 6636.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.070956-03:00"", ""calibre_id"": 3, ""categoria_id"": 1, ""codigo"": ""TAU00129"", ""criado_em"": ""2025-11-01T10:31:39.271824-03:00"", ""custo_total"": 7481.65, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 59, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS RT 942 .22LR 3POL ALUMINIO"", ""preco_a_vista"": 9429.29, ""preco_final"": 0.0, ""preco_fornecedor"": 6059.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.187566-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00034"", ""criado_em"": ""2025-11-01T10:32:14.683623-03:00"", ""custo_total"": 5310.87, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 109, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 066 .357 MAG 4POL INOX FO"", ""preco_a_vista"": 7043.82, ""preco_final"": 0.0, ""preco_fornecedor"": 4301.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.304669-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00001"", ""criado_em"": ""2025-11-01T10:33:39.035652-03:00"", ""custo_total"": 4847.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 231, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1113.58, ""marca_id"": 3, ""margem"": 26.0, ""nome"": ""PIST G2C 9MM 3x12 3.27POL CARB FOSCO"", ""preco_a_vista"": 6550.45, ""preco_final"": 0.0, ""preco_fornecedor"": 3925.6, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.424285-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10028028"", ""criado_em"": ""2025-11-01T10:32:23.551615-03:00"", ""custo_total"": 3961.97, ""desconto_fornecedor"": 2.0, ""descricao"": ""Com alta precisão, baixo estampido e recuo praticamente imperceptível, o 7122M é um rifle semiautomático, com alta velocidade de disparo. Possui tradicional coronha em polímero enriquecido com fibra de vidro, que garante grande leveza e resistência à arma."", ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 92, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 845.22, ""marca_id"": 3, ""margem"": 25.0, ""nome"": ""RIFLE CBC 7122M CAL .22WMR 21POL POLIM OXID"", ""preco_a_vista"": 5282.62, ""preco_final"": 0.0, ""preco_fornecedor"": 3208.59, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.545576-03:00"", ""calibre_id"": 21, ""categoria_id"": 4, ""codigo"": ""10031752"", ""criado_em"": ""2025-11-01T10:32:38.851942-03:00"", ""custo_total"": 12432.16, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 98, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1709.42, ""marca_id"": 3, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER .308 WIN 24\"" HB CK MAD"", ""preco_a_vista"": 15540.2, ""preco_final"": 0.0, ""preco_fornecedor"": 10068.16, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:13.411471-03:00"", ""calibre_id"": 6, ""categoria_id"": 5, ""codigo"": ""10031750"", ""criado_em"": ""2025-11-01T10:31:59.776601-03:00"", ""custo_total"": 7884.68, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 55, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL TAN CBC00141"", ""preco_a_vista"": 9872.18, ""preco_final"": 0.0, ""preco_fornecedor"": 6385.39, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.667463-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10029765"", ""criado_em"": ""2025-11-01T10:32:27.583375-03:00"", ""custo_total"": 5392.37, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 83, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 3, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22WMR 14,5\"" 25T TN"", ""preco_a_vista"": 7133.38, ""preco_final"": 7133.38, ""preco_fornecedor"": 4367.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.784438-03:00"", ""calibre_id"": 21, ""categoria_id"": 4, ""codigo"": ""10031751"", ""criado_em"": ""2025-11-01T10:32:38.044350-03:00"", ""custo_total"": 9563.53, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 100, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1314.98, ""marca_id"": 3, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER .308 WIN 24\"" HB CK PP"", ""preco_a_vista"": 11954.41, ""preco_final"": 0.0, ""preco_fornecedor"": 7745.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:10.899318-03:00"", ""calibre_id"": 15, ""categoria_id"": 4, ""codigo"": ""10031760"", ""criado_em"": ""2025-11-01T10:32:25.972170-03:00"", ""custo_total"": 3176.33, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 86, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 838.2, ""marca_id"": 3, ""margem"": 28.0, ""nome"": ""RIFLE CBC 8122M 22WMR 21\"" OX PP STD MI"", ""preco_a_vista"": 4411.56, ""preco_final"": 0.0, ""preco_fornecedor"": 2572.34, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.129733-03:00"", ""calibre_id"": 21, ""categoria_id"": 4, ""codigo"": ""10035112"", ""criado_em"": ""2025-11-01T10:32:13.879760-03:00"", ""custo_total"": 8667.06, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 101, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1191.72, ""marca_id"": 3, ""margem"": 20.0, ""nome"": ""RIF CBC RANGER LW .308 WIN 18\"" PP"", ""preco_a_vista"": 10833.83, ""preco_final"": 0.0, ""preco_fornecedor"": 7019.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.247792-03:00"", ""calibre_id"": 4, ""categoria_id"": 2, ""codigo"": ""TAU00100"", ""criado_em"": ""2025-11-01T10:33:12.395973-03:00"", ""custo_total"": 4925.47, ""desconto_fornecedor"": 3.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 212, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 895.54, ""marca_id"": 1, ""margem"": 23.0, ""nome"": ""PIST G2C 9X19 3X12T CFOMRSP731 PURPURA E"", ""preco_a_vista"": 6396.71, ""preco_final"": 0.0, ""preco_fornecedor"": 4030.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.368248-03:00"", ""calibre_id"": 12, ""categoria_id"": 1, ""codigo"": ""TAU00035"", ""criado_em"": ""2025-11-01T10:32:09.823668-03:00"", ""custo_total"": 6218.45, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 110, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 066 .357 MAG 6POL INOX FO"", ""preco_a_vista"": 8041.16, ""preco_final"": 0.0, ""preco_fornecedor"": 5036.0, ""tipo_id"": 1}"
"{""atualizado_em"": ""2026-03-13T15:43:11.492033-03:00"", ""calibre_id"": 3, ""categoria_id"": 4, ""codigo"": ""BRO00003"", ""criado_em"": ""2025-11-01T10:31:53.092844-03:00"", ""custo_total"": 10351.9, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 62, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1423.39, ""marca_id"": 2, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING LEVER ACTION BL-22 MADEIRA 22LR 15T 20POL"", ""preco_a_vista"": 12939.87, ""preco_final"": 0.0, ""preco_fornecedor"": 9045.8, ""tipo_id"": 1}"
