error,row_json
fk_missing,"{""atualizado_em"": ""2025-10-17T16:30:48.780025+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10022279"", ""criado_em"": ""2025-11-01T10:05:33.284459"", ""custo_total"": 2836.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 80, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 605.08, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OXPP STD"", ""preco_a_vista"": 3781.78, ""preco_final"": 3781.78, ""preco_fornecedor"": 2297.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:31:37.351395+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10032485"", ""criado_em"": ""2025-11-01T10:05:33.284610"", ""custo_total"": 3005.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 74, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 641.18, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OX PP CV TUNGS"", ""preco_a_vista"": 4007.34, ""preco_final"": 4007.34, ""preco_fornecedor"": 2434.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:32:03.592600+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10016248"", ""criado_em"": ""2025-11-01T10:05:33.284688"", ""custo_total"": 2978.34, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 79, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 635.38, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC 8122 BOLT ACTION 23\"" OX MAD"", ""preco_a_vista"": 3971.12, ""preco_final"": 3971.12, ""preco_fornecedor"": 2412.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:33:42.292413+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10033230"", ""criado_em"": ""2025-11-01T10:05:33.284764"", ""custo_total"": 4815.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 75, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC PUMP ACTION 22LR 18\"" OX MAD  SERIE CLASSIC"", ""preco_a_vista"": 6499.69, ""preco_final"": 6499.69, ""preco_fornecedor"": 3900.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:35:15.057846+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10015361"", ""criado_em"": ""2025-11-01T10:05:33.284871"", ""custo_total"": 2882.02, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 72, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 864.61, ""marca"": null, ""marca_id"": 2, ""margem"": 30.0, ""nome"": ""RIFLE CBC 7022 WAY 21\"" OX PP ROSA"", ""preco_a_vista"": 4117.18, ""preco_final"": 4117.18, ""preco_fornecedor"": 2334.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:35:58.557156+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10010922"", ""criado_em"": ""2025-11-01T10:05:33.284955"", ""custo_total"": 2631.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 78, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 561.36, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC 7022 WAY 21\"" OX PP"", ""preco_a_vista"": 3508.48, ""preco_final"": 3508.48, ""preco_fornecedor"": 2131.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:37:42.142391+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10029771"", ""criado_em"": ""2025-11-01T10:05:33.285034"", ""custo_total"": 4754.29, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 65, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22LR 14,5\"" 25T TN"", ""preco_a_vista"": 6432.19, ""preco_final"": 0.0, ""preco_fornecedor"": 3850.25, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:38:14.001047+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10029770"", ""criado_em"": ""2025-11-01T10:05:33.285111"", ""custo_total"": 4754.29, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 68, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 DELTA 22LR 14,5\"" 25T PT"", ""preco_a_vista"": 6432.19, ""preco_final"": 0.0, ""preco_fornecedor"": 3850.25, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:38:43.518228+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10002292"", ""criado_em"": ""2025-11-01T10:05:33.285188"", ""custo_total"": 2759.78, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 69, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC 7022 21\"" OX MAD"", ""preco_a_vista"": 4240.42, ""preco_final"": 4240.42, ""preco_fornecedor"": 2235.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:39:18.543784+00:00"", ""calibre"": null, ""calibre_id"": 24, ""categoria_id"": 3, ""codigo"": ""10023237"", ""criado_em"": ""2025-11-01T10:05:33.285264"", ""custo_total"": 3436.45, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 51, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC .17HMR BOLT ACTION 8117 21\"" OXPP STD"", ""preco_a_vista"": 4984.01, ""preco_final"": 0.0, ""preco_fornecedor"": 2783.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:58:25.080369+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10017189"", ""criado_em"": ""2025-11-01T10:05:33.285343"", ""custo_total"": 6892.02, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 49, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" SEM ACESSÓRIOS"", ""preco_a_vista"": 8781.34, ""preco_final"": 0.0, ""preco_fornecedor"": 5581.49, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:59:01.898552+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10019532"", ""criado_em"": ""2025-11-01T10:05:33.285424"", ""custo_total"": 7730.59, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 50, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1339.04, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/24\"" COM ACESSÓRIOS"", ""preco_a_vista"": 9966.63, ""preco_final"": 9966.63, ""preco_fornecedor"": 6260.6, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:05:49.753890+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""BRO00001"", ""criado_em"": ""2025-11-01T10:05:33.285503"", ""custo_total"": 11751.07, ""desconto_fornecedor"": 0.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 64, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1615.77, ""marca"": null, ""marca_id"": 6, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT SPORTER MADEIRA 22LR 10T 22POL"", ""preco_a_vista"": 14688.84, ""preco_final"": 0.0, ""preco_fornecedor"": 9899.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:07:08.666627+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""BRO00005"", ""criado_em"": ""2025-11-01T10:05:33.285582"", ""custo_total"": 10086.63, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 63, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1386.91, ""marca"": null, ""marca_id"": 6, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING T-BOLT COMPO SPORTER POLIMERO 22LR 10T 22POL"", ""preco_a_vista"": 12608.28, ""preco_final"": 0.0, ""preco_fornecedor"": 8814.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T17:08:22.696082+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""BRO00003"", ""criado_em"": ""2025-11-01T10:05:33.285660"", ""custo_total"": 10351.9, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 62, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1423.39, ""marca"": null, ""marca_id"": 6, ""margem"": 20.0, ""nome"": ""RIFLE BROWNING LEVER ACTION BL-22 MADEIRA 22LR 15T 20POL"", ""preco_a_vista"": 12939.87, ""preco_final"": 0.0, ""preco_fornecedor"": 9045.8, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T14:41:58.884356+00:00"", ""calibre"": null, ""calibre_id"": 15, ""categoria_id"": 6, ""codigo"": ""10031745"", ""criado_em"": ""2025-11-01T10:05:33.285894"", ""custo_total"": 1727.49, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 52, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MONTENEGRO .20 28\"" PT MI"", ""preco_a_vista"": 3106.03, ""preco_final"": 3106.03, ""preco_fornecedor"": 1399.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T15:55:02.469948+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 4, ""codigo"": ""BRO00038"", ""criado_em"": ""2025-11-01T10:05:33.286016"", ""custo_total"": 8607.66, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 29.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 57, ""imposto_venda"": 9.0, ""ipi"": 55.0, ""ipi_tipo"": ""%_dentro"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 1434.61, ""marca"": null, ""marca_id"": 6, ""margem"": 22.0, ""nome"": ""PIST BROWNING BUCK MARK CAMPER UFX 22LR 5,5POL OXI"", ""preco_a_vista"": 11035.46, ""preco_final"": 0.0, ""preco_fornecedor"": 7399.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:05:04.409611+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10029775"", ""criado_em"": ""2025-11-01T10:05:33.286176"", ""custo_total"": 7742.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 42, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL CBC00118"", ""preco_a_vista"": 9715.6, ""preco_final"": 9715.6, ""preco_fornecedor"": 6270.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:05:52.264784+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10031750"", ""criado_em"": ""2025-11-01T10:05:33.286253"", ""custo_total"": 7742.2, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 55, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL TAN CBC00141"", ""preco_a_vista"": 9715.6, ""preco_final"": 9715.6, ""preco_fornecedor"": 6270.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:06:43.105483+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10032486"", ""criado_em"": ""2025-11-01T10:05:33.286329"", ""custo_total"": 8206.48, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 43, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" FULL TUNGS"", ""preco_a_vista"": 10225.8, ""preco_final"": 10225.8, ""preco_fornecedor"": 6646.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:07:46.993150+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10029777"", ""criado_em"": ""2025-11-01T10:05:33.286410"", ""custo_total"": 6896.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 44, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/14\"" STD SEM ACESSÓRIOS"", ""preco_a_vista"": 8786.11, ""preco_final"": 8786.11, ""preco_fornecedor"": 5585.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:08:20.508713+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10022744"", ""criado_em"": ""2025-11-01T10:05:33.286491"", ""custo_total"": 7970.63, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 45, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/16\"" COM ACESSÓRIOS"", ""preco_a_vista"": 9966.63, ""preco_final"": 9966.63, ""preco_fornecedor"": 6455.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:08:54.848833+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10020294"", ""criado_em"": ""2025-11-01T10:05:33.286574"", ""custo_total"": 7106.27, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 46, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/16\"" SEM ACESSÓRIOS"", ""preco_a_vista"": 9016.78, ""preco_final"": 9016.78, ""preco_fornecedor"": 5755.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:09:29.268574+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10009882"", ""criado_em"": ""2025-11-01T10:05:33.286655"", ""custo_total"": 7970.63, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 47, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" COM ACESSÓRIOS"", ""preco_a_vista"": 9966.63, ""preco_final"": 9966.63, ""preco_fornecedor"": 6455.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:10:00.433322+00:00"", ""calibre"": null, ""calibre_id"": 8, ""categoria_id"": 6, ""codigo"": ""10032894"", ""criado_em"": ""2025-11-01T10:05:33.286737"", ""custo_total"": 8448.5, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 48, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""ESP CBC MILITARY 3.0 RT 12/19\"" COM ACESSÓRIOS TUNGS"", ""preco_a_vista"": 10491.76, ""preco_final"": 10491.76, ""preco_fornecedor"": 6842.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:13:50.596978+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10022278"", ""criado_em"": ""2025-11-01T10:05:33.286816"", ""custo_total"": 2631.36, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 70, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 0.0, ""lucro_liquido_real"": 561.36, ""marca"": null, ""marca_id"": 2, ""margem"": 25.0, ""nome"": ""RIFLE CBC .22 SEMI AUTO 7022 21\"" OXPP STD"", ""preco_a_vista"": 3508.48, ""preco_final"": 3508.48, ""preco_fornecedor"": 2131.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:15:57.076538+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10031755"", ""criado_em"": ""2025-11-01T10:05:33.286898"", ""custo_total"": 3364.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 67, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC SEMIAUTO TACTICAL 22LR 18\"" TAN"", ""preco_a_vista"": 4905.31, ""preco_final"": 4905.31, ""preco_fornecedor"": 2725.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:16:25.768745+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10028487"", ""criado_em"": ""2025-11-01T10:05:33.286998"", ""custo_total"": 3364.83, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 71, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC SEMIAUTO TACTICAL 22LR 18\"" PT MI"", ""preco_a_vista"": 4905.31, ""preco_final"": 4905.31, ""preco_fornecedor"": 2725.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:17:26.041097+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10033227"", ""criado_em"": ""2025-11-01T10:05:33.287077"", ""custo_total"": 4815.72, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 76, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO 22LR 18\"" OX MAD SERIE CLASSIC"", ""preco_a_vista"": 6499.69, ""preco_final"": 6499.69, ""preco_fornecedor"": 3900.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T16:18:15.268424+00:00"", ""calibre"": null, ""calibre_id"": 4, ""categoria_id"": 3, ""codigo"": ""10025776"", ""criado_em"": ""2025-11-01T10:05:33.287154"", ""custo_total"": 4752.75, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 1, ""id"": 77, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 2, ""margem"": 0.0, ""nome"": ""RIFLE CBC RIO BRAVO 22LR 18\"" OX MAD"", ""preco_a_vista"": 6430.49, ""preco_final"": 6430.49, ""preco_fornecedor"": 3849.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:14:17.123868+00:00"", ""calibre"": null, ""calibre_id"": 12, ""categoria_id"": 5, ""codigo"": ""TAU00035"", ""criado_em"": ""2025-11-01T10:05:33.287231"", ""custo_total"": 5480.04, ""desconto_fornecedor"": 2.0, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 110, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 066 .357 MAG 6POL INOX FO"", ""preco_a_vista"": 7229.72, ""preco_final"": 0.0, ""preco_fornecedor"": 4438.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:09:30.963861+00:00"", ""calibre"": null, ""calibre_id"": 28, ""categoria_id"": 5, ""codigo"": ""TAU00030"", ""criado_em"": ""2025-11-01T10:05:33.287307"", ""custo_total"": 6698.24, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 115, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 692 357/9 076 INFO"", ""preco_a_vista"": 8568.39, ""preco_final"": 0.0, ""preco_fornecedor"": 5424.0, ""tipo"": null, ""tipo_id"": 7}"
fk_missing,"{""atualizado_em"": ""2025-10-17T19:11:47.421219+00:00"", ""calibre"": null, ""calibre_id"": 17, ""categoria_id"": 5, ""codigo"": ""TAU00083"", ""criado_em"": ""2025-11-01T10:05:33.287384"", ""custo_total"": 5909.12, ""desconto_fornecedor"": 1.99, ""descricao"": null, ""difal"": 26.0, ""frete"": 0.0, ""funcionamento_id"": 2, ""id"": 123, ""imposto_venda"": 9.0, ""ipi"": 0.0, ""ipi_tipo"": ""%"", ""lucro_alvo"": 1099.0, ""lucro_liquido_real"": 1099.0, ""marca"": null, ""marca_id"": 1, ""margem"": 0.0, ""nome"": ""REV TAURUS 410/5 36 3 POL INOX ALTO B"", ""preco_a_vista"": 7701.23, ""preco_final"": 0.0, ""preco_fornecedor"": 4785.0, ""tipo"": null, ""tipo_id"": 7}"
